target_id	latest_stage_observed	has_any_generated_output	has_prothunt_output	has_af3_inputs	has_af3_results	has_filtered_af3_models	prothunt_output_dir_count	af3_input_json_count	af3_template_cif_count	af3_result_dir_count	filtered_child_dir_count	filtered_child_file_count	filtered_cif_file_count	filtered_pdb_file_count	filtered_json_file_count	prothunt_roots	prothunt_conf_gen_results_child_dir_count	prothunt_conf_gen_results_child_file_count	prothunt_dataset_root_child_dir_count	prothunt_dataset_root_child_file_count	overlaps_1000_train	overlaps_1000_test	overlaps_1000_all	overlaps_1000_trained_ids	first_seen_mtime_iso	latest_seen_mtime_iso	tierb_has_sequence	max_vhvl_identity_to_1000_all	nearest_vhvl_target_1000_all	max_vh_identity_to_1000_all	nearest_vh_target_1000_all	max_vl_identity_to_1000_all	nearest_vl_target_1000_all	tierb_pass_vhvl85	tierb_fail_reason_vhvl85
6oc3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-22T23:05:25-0400	2026-06-26T02:53:44-0400	True	0.793991	2jix	0.761905	2jix	0.878505	1hez	True	
6ohg	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-22T23:12:23-0400	2026-06-26T04:31:24-0400	True	0.832599	1k4c	0.806723	1e4w	0.907407	1k4c	True	
6p60	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T21:57:50-0400	2026-05-23T22:33:29-0400	True	0.806034	6orp	0.776860	2jix	0.880734	6orp	True	
6pec	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T21:29:01-0400	2026-05-24T00:09:23-0400	True	0.805310	2jix	0.795082	2jix	0.842593	7b3o	True	
6phd	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T08:47:18-0400	2026-06-26T06:09:02-0400	True	0.722222	1w72	0.778626	1q1j	0.859813	9cqa	True	
6qb6	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T22:19:26-0400	2026-06-19T07:30:36-0400	True	0.833333	3h42	0.915966	3s36	0.963303	6pzy	True	
6u2f	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T01:38:05-0400	2026-06-26T11:06:32-0400	True	0.757576	5en2	0.758065	1fpt	0.869159	5en2	True	
6udk	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T16:02:04-0400	2026-06-26T13:17:30-0400	True	0.613445	7coe	0.553846	7k8x	0.722222	7ch5	True	
6urm	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T01:24:55-0400	2026-06-26T14:57:46-0400	True	0.733624	9kef	0.786885	3ixt	0.814815	7rxi	True	
6vmj	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T22:04:12-0400	2026-06-14T12:40:11-0400	True	0.817778	9ima	0.822034	1i9r	0.897196	1s78	True	
6vmk	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T15:53:30-0400	2026-06-26T16:37:36-0400	True	0.813333	9ima	0.822034	1i9r	0.887850	1s78	True	
6w05	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T01:13:05-0400	2026-06-26T18:12:57-0400	True	0.799127	7yvg	0.837398	6w00	0.887850	9goy	True	
6wir	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T20:08:42-0400	2026-05-28T20:13:58-0400	True	0.838298	7kn7	0.811024	8zhg	0.981481	7x2k	True	
6wiz	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T02:45:07-0400	2026-06-26T19:58:06-0400	True	0.708861	9mqd	0.858268	3h0t	0.863636	9bj3	True	
6x87	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T20:26:09-0400	2026-05-28T20:32:04-0400	True	0.801762	2eh8	0.786885	3bky	0.946429	2w65	True	
6xpy	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T03:07:44-0400	2026-06-26T21:59:28-0400	True	0.820513	4yk4	0.771654	4yk4	0.887850	9pwn	True	
6xq0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T01:29:37-0400	2026-06-06T21:49:42-0400	True	0.755274	5ug0	0.713178	5ug0	0.879630	7kn7	True	
6xsk	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T20:38:26-0400	2026-05-28T20:44:46-0400	True	0.814655	7yv1	0.768000	2jix	0.879630	7ek0	True	
6xy2	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T00:41:29-0400	2026-06-19T08:57:38-0400	True	0.792208	1bvk	0.782258	2jix	0.850467	9pwn	True	
7bua	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T03:06:00-0400	2026-05-24T09:13:35-0400	True	0.769874	4hg4	0.750000	9aug	0.925234	4hg4	True	
7cbp	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T04:27:05-0400	2026-06-27T03:03:52-0400	True	0.784483	6o24	0.811475	3gjf	0.842593	5ggt	True	
7cwt	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T06:28:06-0400	2026-06-27T09:47:56-0400	True	0.767241	1h0d	0.805085	4ojf	0.788991	6b3m	True	
7cyh	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T06:17:06-0400	2026-06-27T11:26:18-0400	True	0.771552	1h0d	0.806723	4ojf	0.788991	6b3m	True	
7czt	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T06:30:59-0400	2026-05-24T16:31:15-0400	True	0.736170	6pzw	0.933333	8f0i	0.586207	6nip	True	
7dnk	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T20:51:49-0400	2026-05-28T20:57:27-0400	True	0.746725	2v17	0.855932	4zpt	0.878505	1jhl	True	
7dq7	af3_results	True	False	True	True			89	89	89											False	False	False	False	2026-06-23T08:40:58-0400	2026-06-27T17:18:44-0400	True	0.794760	3bky	0.780488	2vxt	0.933962	3bky	True	
7dx4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T08:43:38-0400	2026-05-24T18:19:14-0400	True	0.805085	3whe	0.878049	7qf1	0.981982	3h42	True	
7e5s	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T09:14:44-0400	2026-06-27T19:08:16-0400	True	0.760870	3gbn	0.739496	1iqd	0.945455	7cm4	True	
7ey5	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T20:57:30-0400	2026-05-28T21:03:44-0400	True	0.771552	5dum	0.758333	9cpu	0.935185	9goy	True	
7eya	af3_results	True	False	True	True			100	100	78											False	False	False	False	2026-06-20T14:25:29-0400	2026-06-26T04:38:23-0400	True	0.815789	8dww	0.848000	3h42	0.819048	7qny	True	
7fae	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T14:52:26-0400	2026-06-26T10:01:02-0400	True	0.834061	7xj9	0.877049	7ufn	0.953271	7xj9	True	
7fah	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T11:13:18-0400	2026-06-26T11:41:31-0400	True	0.842105	3e8u	0.811966	1tet	0.927928	1qnz	True	
7fci	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:03:47-0400	2026-05-28T21:09:23-0400	True	0.818182	9axl	0.795082	1e4w	0.877358	2w9e	True	
7jie	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T12:17:52-0400	2026-06-26T13:47:14-0400	True	0.783333	6wxl	0.812500	4xak	0.946429	5a3i	True	
7jmw	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T11:43:05-0400	2026-06-13T21:06:22-0400	True	0.800847	7wrv	0.852713	7fcq	0.953271	7czu	True	
7k43	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:01:12-0400	2026-06-26T17:37:36-0400	True	0.828194	9oaq	0.852459	5if0	0.935185	6o2c	True	
7kde	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:34:01-0400	2026-06-26T21:18:04-0400	True	0.711207	6orp	0.671875	2jix	0.724771	6orp	True	
7lm8	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T11:46:26-0400	2026-06-25T20:54:08-0400	True	0.800847	7wrv	0.852713	7fcq	0.953271	7czu	True	
7lq7	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T14:52:34-0400	2026-06-26T01:52:17-0400	True	0.839827	7beh	0.851240	7k9z	0.981818	7bwj	True	
7luc	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T14:22:52-0400	2026-06-26T03:46:28-0400	True	0.799145	9c0u	0.762295	9c0u	0.857143	9b2c	True	
7lwd	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T14:46:43-0400	2026-06-26T05:35:28-0400	True	0.779221	1afv	0.800000	9ghi	0.891892	1afv	True	
7m6h	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:57:12-0400	2026-06-26T09:43:35-0400	True	0.792373	3whe	0.825397	7czy	0.954955	8siq	True	
7m7w	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T12:25:04-0400	2026-06-26T11:22:33-0400	True	0.822511	8z6q	0.842975	8z6q	0.909910	7czw	True	
7mdp	filtered_af3_models	True	False	True	True	True		100	100	100	100	0	0	0	0						False	False	False	False	2026-05-28T21:36:57-0400	2026-06-24T16:01:33-0400	True	0.814346	6pzy	0.861789	4xnm	0.917431	6pzy	True	
7mmo	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T01:51:15-0400	2026-06-19T10:17:53-0400	True	0.725664	9dez	0.811475	9kef	0.900901	7czw	True	
7msq	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T03:19:34-0400	2026-06-14T02:04:07-0400	True	0.846154	4yk4	0.858268	7czp	0.944444	7bz5	True	
7mxl	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T02:57:50-0400	2026-06-07T02:58:45-0400	True	0.846491	7x26	0.803279	7czy	0.990741	6o2c	True	
7mzi	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T04:17:05-0400	2026-06-19T11:00:32-0400	True	0.788546	4ttd	0.868852	9pwn	0.827273	3lzf	True	
7mzk	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T05:53:53-0400	2026-06-19T11:31:24-0400	True	0.842553	7czy	0.811475	5if0	0.929204	7czy	True	
7mzm	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T20:13:49-0400	2026-06-26T14:38:02-0400	True	0.823529	7x2k	0.759690	8znz	0.954128	7x2k	True	
7n0v	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T06:21:23-0400	2026-06-16T15:45:25-0400	True	0.846491	7x26	0.803279	7czy	0.990741	6o2c	True	
7n3c	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:49:08-0400	2026-05-28T21:54:28-0400	True	0.781116	5dum	0.801587	9cpu	0.943925	5ggt	True	
7nd4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T21:20:17-0400	2026-06-26T20:31:48-0400	True	0.780591	6pzy	0.795276	4yk4	0.809091	4fqj	True	
7pry	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T13:36:47-0400	2026-06-18T06:15:46-0400	True	0.792208	3hi1	0.849206	6pze	0.888889	4dgy	True	
7ps0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T23:32:23-0400	2026-06-27T00:16:15-0400	True	0.815900	7czw	0.833333	6pze	0.890909	7z0x	True	
7ps4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T10:50:10-0400	2026-06-27T01:54:25-0400	True	0.754237	2b0s	0.856000	9cpu	0.935780	6pzy	True	
7ps7	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T14:53:51-0400	2026-06-19T14:56:34-0400	True	0.737991	4xnm	0.880952	6pze	0.775701	3go1	True	
7qnx	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T11:57:27-0400	2026-06-17T03:36:06-0400	True	0.846809	8u1q	0.828125	7czw	0.907407	7xj9	True	
7qtj	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T18:40:02-0400	2026-06-17T20:27:20-0400	True	0.775862	7ley	0.800000	1w72	0.879630	7bz5	True	
7qtk	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:54:51-0400	2026-05-28T22:00:53-0400	True	0.775862	7ley	0.800000	1w72	0.879630	7bz5	True	
7r8o	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T22:59:11-0400	2026-06-27T05:34:51-0400	True	0.675105	6lxj	0.875000	7wtf	0.631579	7rkv	True	
7rp3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T20:51:33-0400	2026-06-18T02:53:18-0400	True	0.814346	6pzy	0.861789	4xnm	0.917431	6pzy	True	
7rxj	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T21:58:03-0400	2026-06-18T04:32:18-0400	True	0.743478	1w72	0.813008	8dww	0.830189	4xnm	True	
7rxl	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T22:41:30-0400	2026-06-19T15:36:16-0400	True	0.778261	7rxi	0.875000	3s36	0.896226	4xnm	True	
7s5r	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T01:13:21-0400	2026-06-18T08:18:42-0400	True	0.800847	7wrv	0.852713	7fcq	0.953271	7czu	True	
7sfv	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T16:56:51-0400	2026-06-27T11:18:08-0400	True	0.757576	9cqa	0.795082	7ufn	0.887850	9cqa	True	
7sfw	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T02:56:34-0400	2026-06-12T01:07:02-0400	True	0.757576	9cqa	0.795082	7ufn	0.887850	9cqa	True	
7t7b	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T01:26:37-0400	2026-06-08T02:23:01-0400	True	0.770213	7wrv	0.736434	5h30	0.915888	7czu	True	
7tas	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-21T01:57:26-0400	2026-06-27T17:49:19-0400	True	0.782979	4gxu	0.775000	6rp8	0.935185	6pzy	True	
7tp3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T06:58:13-0400	2026-06-08T20:47:49-0400	True	0.795745	8gb8	0.789062	8gb8	0.851852	9bj3	True	
7tp4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T07:41:03-0400	2026-06-10T03:22:08-0400	True	0.793103	8gou	0.806452	8gb8	0.872727	9aug	True	
7txt	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T09:05:14-0400	2026-06-17T12:10:23-0400	True	0.792208	1afv	0.816667	9ghi	0.900901	1afv	True	
7txz	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T11:13:33-0400	2026-06-19T16:30:25-0400	True	0.775862	1h0d	0.888889	1sm3	0.918919	1h0d	True	
7u8e	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T11:18:12-0400	2026-06-18T13:00:28-0400	True	0.668050	7czw	0.796875	7czw	0.552632	6pzy	True	
7unb	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T22:04:52-0400	2026-06-17T17:41:27-0400	True	0.805195	7soc	0.770492	9c0u	0.916667	9bj3	True	
7uop	af3_results	True	False	True	True			100	100	79											False	False	False	False	2026-06-21T02:09:26-0400	2026-06-27T02:46:30-0400	True	0.834783	2brr	0.836066	2brr	0.833333	2brr	True	
7upk	af3_results	True	False	True	True			60	60	60											False	False	False	False	2026-05-22T00:12:21-0400	2026-06-17T18:54:10-0400	True	0.799107	2bdn	0.816667	9ghi	0.934579	2bdn	True	
7upx	af3_results	True	False	True	True			18	18	18											False	False	False	False	2026-05-21T22:27:35-0400	2026-06-08T07:38:59-0400	True	0.800000	7wrv	0.846774	6d2p	0.953271	7czu	True	
7ur4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T00:55:41-0400	2026-06-08T09:44:01-0400	True	0.722944	8khd	0.801653	8f0i	0.867925	8khd	True	
7uvq	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T01:37:33-0400	2026-06-08T11:23:31-0400	True	0.821429	1bgx	0.834711	9at8	0.886792	9axl	True	
7uvs	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T02:28:55-0400	2026-06-17T22:12:18-0400	True	0.848101	8dnn	0.816000	4xak	0.920354	7czy	True	
7uz7	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-21T02:15:26-0400	2026-06-27T07:59:27-0400	True	0.804348	1a3r	0.827586	2r29	0.911504	9p0x	True	
7uzc	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T03:14:53-0400	2026-06-17T23:52:00-0400	True	0.794872	3qum	0.837398	9cq7	0.927928	3bsz	True	
7v27	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T04:36:08-0400	2026-06-20T00:49:28-0400	True	0.722467	9dez	0.791667	3ixt	0.891892	7czw	True	
7v64	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T04:53:23-0400	2026-06-19T17:11:55-0400	True	0.746667	1sm3	0.719008	4ene	0.954128	2vir	True	
7vgs	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T05:58:37-0400	2026-06-08T13:04:32-0400	True	0.781116	9bdh	0.836066	3rhw	0.918919	6orq	True	
7vyr	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-21T01:55:19-0400	2026-06-27T09:37:52-0400	True	0.763158	8fi9	0.811475	5ggt	0.869159	1adq	True	
7vyt	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T19:27:40-0400	2026-06-27T11:12:47-0400	True	0.827586	7l7e	0.850000	5if0	0.944954	6o2c	True	
7w9f	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T07:47:29-0400	2026-06-08T14:46:03-0400	True	0.832599	5i73	0.841667	7wp6	0.934579	4gms	True	
7wck	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T09:01:31-0400	2026-06-20T02:28:37-0400	True	0.836207	7l7e	0.796748	7l7e	0.898148	6o2c	True	
7we9	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T12:01:44-0400	2026-06-17T17:37:13-0400	True	0.782979	4fqj	0.783333	6d2p	0.882883	6jep	True	
7wee	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T15:26:42-0400	2026-06-18T03:09:53-0400	True	0.691304	7czp	0.786885	9kef	0.864865	7czw	True	
7wef	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T14:48:16-0400	2026-06-19T17:30:43-0400	True	0.782979	4fqj	0.783333	6d2p	0.882883	6jep	True	
7wn2	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T18:59:18-0400	2026-06-18T10:28:15-0400	True	0.838428	6xdg	0.852459	6xdg	0.915888	4xak	True	
7woa	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T18:53:02-0400	2026-06-20T04:08:45-0400	True	0.842105	7y0c	0.793388	7xj9	0.917431	7y0c	True	
7wob	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T20:11:37-0400	2026-06-20T06:10:44-0400	True	0.842105	7y0c	0.793388	7xj9	0.917431	7y0c	True	
7woc	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-21T04:31:31-0400	2026-06-27T19:41:21-0400	True	0.842105	7y0c	0.793388	7xj9	0.917431	7y0c	True	
7wog	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-22T20:27:37-0400	2026-06-14T09:31:31-0400	True	0.845494	7d6i	0.868852	3gjf	0.927928	8zhk	True	
7x94	filtered_af3_models	True	True	True	True	True	1	100	100	100	100	0	0	0	0	prothunt_conf_gen_results	0	2121			False	False	False	False	2026-06-18T11:59:53-0400	2026-06-24T16:24:09-0400	True	0.694915	8khd	0.779528	7wb5	0.908257	8khd	True	
7x95	filtered_af3_models	True	True	True	True	True	1	100	100	100	100	0	0	0	0	prothunt_conf_gen_results	0	1817			False	False	False	False	2026-06-18T12:09:49-0400	2026-06-24T16:22:33-0400	True	0.787234	4gxu	0.837398	8h7z	0.872727	3lzf	True	
7x96	filtered_af3_models	True	True	True	True	True	1	100	100	100	100	0	0	0	0	prothunt_conf_gen_results	0	1963			False	False	False	False	2026-06-18T12:27:35-0400	2026-06-24T16:23:59-0400	True	0.772926	7k9z	0.836066	7czy	0.880734	7czu	True	
7xda	filtered_af3_models	True	True	True	True	True	1	100	100	100	100	0	0	0	0	prothunt_conf_gen_results	0	1899			False	False	False	False	2026-06-18T14:23:43-0400	2026-06-24T16:41:37-0400	True	0.833333	9mpw	0.881356	7kqe	0.925926	9bj3	True	
8kdi	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T22:11:51-0400	2026-05-28T22:17:33-0400	True	0.781116	3j8z	0.762295	1fbi	0.876106	3j8z	True	
9ccw	filtered_af3_models	True	False	True	True	True		100	100	100	100	0	0	0	0						False	False	False	False	2026-05-29T17:07:33-0400	2026-06-19T22:22:32-0400	True	0.795652	9mx1	0.836066	9md2	0.887850	4gms	True	
9ctu	af3_results	True	False	False	True					100											False	False	False	False	2026-05-29T18:09:57-0400	2026-05-29T18:15:30-0400	True	0.781116	9bdh	0.836066	3rhw	0.918919	6orq	True	
9fnt	filtered_af3_models	True	True	True	True	True	1	100	100	100	100	0	0	0	0	prothunt_conf_gen_results	0	1969			False	False	False	False	2026-06-18T21:20:15-0400	2026-06-24T16:58:16-0400	True	0.803571	2uzi	0.758065	2uzi	0.841121	9pwn	True	
9ggp	af3_results	True	False	False	True					100											False	False	False	False	2026-05-29T20:07:01-0400	2026-05-29T20:13:11-0400	True	0.742358	1oak	0.834711	7x2i	0.952830	2adf	True	
9h6u	filtered_af3_models	True	True	True	True	True	1	100	100	100	100	0	0	0	0	prothunt_conf_gen_results	0	1946			False	False	False	False	2026-06-18T21:36:50-0400	2026-06-24T17:11:46-0400	True	0.773109	3whe	0.812500	7wrv	0.945946	3h42	True	
9hk1	af3_results	True	False	False	True					100											False	False	False	False	2026-05-29T20:52:56-0400	2026-05-29T20:57:59-0400	True	0.787879	7xjf	0.766667	6xkr	0.870370	7yv1	True	
9ind	af3_results	True	False	False	True					100											False	False	False	False	2026-05-29T21:04:19-0400	2026-05-29T21:09:44-0400	True	0.758772	5ggt	0.823529	6xkr	0.831776	2eiz	True	
9iw2	af3_results	True	False	False	True					100											False	False	False	False	2026-05-29T21:15:59-0400	2026-05-29T21:21:50-0400	True	0.792208	3hi1	0.842975	7yv1	0.898148	4dgy	True	
